[ERROR] 2013-08-28 08:18:43,679 com.vg.scfc.financing.cis.ui.panel.SearchPanel log - java.lang.NullPointerException
	com.vg.scfc.financing.cis.ui.reusable.EmploymentDataPanel.setEmploymentData(EmploymentDataPanel.java:300)
	com.vg.scfc.financing.cis.ui.reusable.EmploymentDataPanel.setEmployment(EmploymentDataPanel.java:199)
	com.vg.scfc.financing.cis.ui.panel.MainPanel.fillValue(MainPanel.java:1782)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel.setTransactionForm(SearchPanel.java:246)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel$2.valueChanged(SearchPanel.java:82)
	javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:184)
	javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:164)
	javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:211)
	javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:405)
	javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:415)
	javax.swing.DefaultListSelectionModel.setSelectionInterval(DefaultListSelectionModel.java:459)
	javax.swing.JTable.setRowSelectionInterval(JTable.java:2165)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel.refreshTransactionFormTable(SearchPanel.java:269)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel.setCustomer(SearchPanel.java:252)
	com.vg.scfc.financing.cis.ui.panel.SearchPanel$1.valueChanged(SearchPanel.java:60)
	javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:184)
	javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:164)
	javax.swing.DefaultListSelectionModel.fireValueChanged(DefaultListSelectionModel.java:211)
	javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:405)
	javax.swing.DefaultListSelectionModel.changeSelection(DefaultListSelectionModel.java:415)
	javax.swing.DefaultListSelectionModel.setSelectionInterval(DefaultListSelectionModel.java:459)
	javax.swing.JTable.setRowSelectionInterval(JTable.java:2165)
